simulações,n0,n1,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n9,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n90,n91,n92,n93,n94,n95
1000,514,533,482,522,503,491,500,532,519,486,516,511,488,520,473,491,478,499,486,483,500,478,508,454,500,499,492,489,503,516,488,506,494,516,495,455,489,469,513,511,496,512,490,511,528,509,495,503,512,513,481,496,494,515,513,498,477,481,497,510,512,531,495,492,495,501,516,487,509,521,521,502,499,504,506,507,514,496,492,497,494,479,493,527,473,525,496,492,510,512,505,490,490,491,475,492
1000,512,509,500,522,497,494,485,496,506,503,523,514,495,457,464,515,505,460,491,500,500,499,474,509,520,491,499,498,511,497,493,507,498,494,497,480,471,519,526,526,512,525,483,478,498,507,496,520,469,517,525,496,519,521,489,558,531,521,515,525,492,507,503,517,519,492,495,481,500,469,487,512,489,530,501,496,498,456,462,523,490,503,504,492,491,491,523,490,502,492,514,494,507,503,480,524
1000,492,511,500,493,486,478,481,505,469,515,488,495,491,496,512,482,527,518,480,495,484,490,483,495,526,483,506,508,489,507,513,519,505,523,507,507,491,497,490,511,486,460,495,500,531,495,501,521,500,512,501,488,505,508,526,491,485,502,503,513,481,506,504,485,494,484,483,502,517,487,518,480,492,485,513,511,490,486,493,465,491,498,493,510,508,505,495,519,507,511,526,503,508,499,490,503
1000,491,492,496,518,502,500,485,501,492,504,502,486,525,496,508,480,486,488,492,479,498,492,476,491,482,534,516,480,514,499,520,498,516,455,518,488,476,503,483,505,477,510,469,497,490,506,477,507,501,507,494,508,497,497,512,498,495,512,468,502,507,486,505,513,505,523,506,528,485,514,509,495,506,494,478,494,480,488,502,502,510,488,497,497,517,507,485,494,476,503,480,525,523,536,498,493
1000,501,532,493,492,530,504,482,482,513,522,486,486,496,466,498,499,517,521,521,512,473,464,495,496,509,496,503,512,499,509,511,460,517,480,503,512,508,481,510,477,497,515,505,504,535,498,514,497,464,492,482,529,501,496,490,520,482,495,509,512,501,535,489,480,490,522,472,505,494,480,503,500,504,490,507,526,475,491,475,498,479,508,524,497,497,506,509,486,514,517,488,521,508,502,506,502
1000,510,499,524,499,493,510,466,496,499,484,503,493,498,489,504,510,529,488,480,522,503,494,493,496,489,481,470,510,514,500,510,532,472,534,508,495,497,491,484,489,525,507,522,491,523,520,524,482,503,487,500,521,502,497,496,484,484,531,511,502,491,521,465,485,505,492,517,481,516,465,454,513,495,499,501,466,503,518,497,494,510,531,520,488,484,506,485,508,514,472,522,481,486,500,491,495
1000,484,488,478,485,539,499,495,492,482,485,508,501,465,470,490,500,489,508,476,491,516,516,500,460,487,523,522,500,490,510,492,511,470,510,504,500,500,496,495,510,508,544,515,510,507,489,505,481,515,500,490,488,460,510,485,501,509,499,516,504,506,501,506,530,512,534,504,504,504,520,491,506,502,488,539,490,503,519,521,484,525,508,495,486,483,510,518,484,492,501,484,506,495,496,498,501
1000,493,493,457,496,516,507,497,484,490,522,512,501,500,523,503,498,488,507,486,502,513,474,484,492,518,498,498,510,473,486,487,519,495,527,526,519,501,513,492,518,502,517,502,512,495,500,508,530,525,496,492,479,474,485,506,490,509,511,492,510,510,499,500,527,497,499,499,498,530,502,493,497,499,520,514,489,536,488,535,474,511,516,503,487,508,503,505,470,509,509,499,496,476,520,495,492
1000,460,521,475,510,491,480,518,498,503,511,504,472,495,485,473,495,494,508,494,525,500,537,513,498,458,506,505,516,532,533,487,505,519,506,508,509,490,486,467,526,500,496,504,536,489,509,489,493,507,492,514,493,523,513,484,509,491,485,483,508,508,494,490,493,506,524,494,511,512,478,481,500,510,510,501,469,506,515,507,474,504,502,490,493,483,508,499,494,514,490,495,480,519,508,498,482
1000,474,516,514,504,513,502,505,486,477,516,526,514,472,500,489,495,517,469,522,525,488,514,500,513,526,493,517,500,502,514,486,485,492,504,491,482,480,483,499,503,505,501,506,508,507,539,515,497,496,473,520,507,498,519,492,480,510,487,478,510,506,515,541,515,485,523,527,495,524,510,506,503,498,513,504,493,508,516,481,486,509,493,494,506,523,503,475,514,487,496,499,490,507,508,505,494
1000,510,482,503,497,524,504,490,481,534,525,503,496,519,513,494,500,499,489,492,476,485,484,486,499,496,511,441,488,498,502,479,494,494,507,491,494,530,466,513,522,458,487,490,517,504,498,487,487,520,497,500,506,477,499,488,525,506,497,501,481,481,481,540,507,509,525,488,508,496,527,504,505,490,481,487,472,475,509,517,511,488,494,519,501,530,520,495,509,502,475,520,493,537,530,490,498
1000,497,512,498,509,492,511,478,491,519,518,509,495,473,518,484,486,494,474,525,504,516,508,518,482,507,514,517,490,509,504,498,494,516,530,476,496,488,507,519,529,499,502,491,504,464,476,515,474,519,510,502,504,491,508,516,516,451,512,518,495,492,492,502,484,533,493,493,468,512,486,495,506,530,490,465,503,494,507,492,504,488,517,485,497,513,488,478,501,480,489,515,488,502,496,541,482
1000,472,500,505,528,490,484,505,493,491,496,526,493,534,496,516,498,514,490,494,492,496,507,518,521,495,490,483,480,473,508,512,501,531,487,491,498,507,497,509,487,521,497,491,492,482,499,519,509,516,518,501,525,523,493,506,503,476,491,513,483,495,491,492,495,499,495,510,508,511,511,496,491,492,504,499,499,497,492,510,503,514,513,523,515,527,502,498,512,526,518,471,468,491,480,502,514
1000,510,485,509,475,500,515,494,502,482,480,518,527,520,505,480,496,497,519,486,510,516,477,517,484,491,525,489,512,527,492,504,492,485,517,492,472,516,491,512,474,481,487,495,510,480,501,501,507,494,504,498,497,492,490,482,495,485,524,464,518,501,506,541,493,510,492,469,486,483,509,509,502,510,496,506,492,487,496,501,481,467,498,502,492,479,503,528,514,476,497,507,479,495,498,494,522
1000,500,523,494,504,492,495,494,485,483,507,520,509,498,510,520,484,490,500,478,481,499,503,507,508,483,497,498,506,473,481,496,492,501,475,489,508,484,501,471,513,491,529,516,476,487,501,489,516,533,502,502,481,507,499,487,536,490,492,525,519,488,526,477,489,505,492,483,501,525,482,483,495,499,477,478,494,475,495,495,535,497,493,490,520,497,510,508,528,518,513,513,523,471,515,511,498
1000,487,493,506,517,519,487,485,515,506,497,504,505,507,509,479,470,491,501,506,479,483,505,492,513,497,510,518,483,474,485,484,498,483,481,520,506,501,487,510,474,519,510,483,518,516,520,485,516,492,496,464,504,492,504,511,515,485,495,490,496,485,510,507,509,510,507,493,487,499,517,474,516,508,517,497,501,508,497,488,503,517,481,515,509,508,493,523,473,522,471,494,497,504,481,492,508
1000,498,517,494,519,481,514,491,502,496,501,501,476,496,499,496,486,502,506,483,510,503,489,516,482,501,501,505,538,486,490,522,494,504,474,485,493,511,498,509,506,478,487,475,510,505,502,518,490,468,515,489,492,521,504,530,515,490,520,505,495,496,504,487,483,482,495,479,492,515,507,491,482,499,497,475,493,522,535,495,514,501,486,491,506,508,495,489,508,487,525,520,501,463,513,530,489
1000,489,502,509,493,486,482,500,502,511,495,493,446,486,511,495,509,517,495,519,506,498,496,489,498,507,513,513,508,489,490,463,488,496,509,492,498,487,507,485,502,534,502,501,472,505,504,482,519,487,492,490,485,506,494,519,498,513,514,493,516,511,497,487,486,517,509,496,507,494,476,484,497,511,509,499,505,505,506,500,523,468,495,498,510,503,533,525,486,500,527,513,496,511,501,469,466
1000,479,482,486,502,501,498,475,531,511,505,510,503,493,500,511,495,518,510,516,491,497,516,546,505,483,490,474,503,505,534,501,504,486,487,488,494,486,488,497,509,486,513,488,493,492,519,497,501,505,496,524,483,508,476,504,522,533,501,480,509,483,483,464,506,510,498,499,490,492,503,501,500,494,462,496,511,535,512,513,530,498,502,477,522,502,477,499,500,522,500,501,497,492,514,500,488
1000,474,500,509,512,498,490,505,501,491,501,516,502,510,498,511,478,518,484,492,493,498,493,519,530,497,503,492,502,494,513,503,498,504,488,525,490,503,517,506,486,489,512,477,514,503,521,509,498,499,515,459,510,520,484,472,513,494,501,478,503,497,492,510,504,507,499,504,511,497,480,508,502,487,527,511,478,500,490,516,519,513,505,480,507,507,506,473,506,482,493,491,500,493,496,515,535
1000,488,499,482,528,503,507,513,501,514,477,497,482,509,544,522,489,526,490,497,548,478,525,489,512,514,517,535,498,502,498,496,471,519,498,488,488,477,510,529,496,524,511,516,537,491,494,515,463,508,518,487,513,493,486,514,467,524,518,498,494,506,506,513,476,528,517,489,528,500,506,478,501,507,505,482,479,474,508,514,483,487,518,525,506,480,517,531,499,513,497,488,500,473,509,495,517
1000,516,519,513,496,483,506,478,479,511,471,512,507,505,481,510,489,508,499,496,485,495,481,492,535,517,472,515,475,477,503,507,470,491,511,498,501,513,464,514,478,492,489,524,488,471,512,504,503,471,490,504,520,482,515,490,496,524,510,494,515,466,495,507,503,488,496,497,492,490,488,514,487,502,511,498,491,504,507,504,509,517,486,513,502,499,509,510,521,485,508,545,510,482,531,518,510
1000,503,509,494,509,502,500,496,477,521,508,507,499,492,512,486,496,490,499,517,534,512,498,504,514,472,491,503,486,516,478,515,470,491,495,479,463,485,516,507,489,488,518,509,506,507,523,500,497,497,497,481,527,492,493,498,469,474,461,501,461,506,513,491,502,505,488,470,505,502,482,466,494,472,507,483,504,512,473,512,504,487,484,478,498,510,467,500,513,487,482,512,510,487,492,501,493
1000,511,495,496,513,501,519,519,487,477,500,496,517,499,518,505,503,503,487,513,526,534,519,491,494,533,519,488,488,503,509,502,489,501,489,476,506,473,521,482,512,502,518,490,523,513,500,508,505,490,486,522,484,492,501,486,526,486,501,539,535,496,515,451,522,500,527,491,503,521,497,475,479,493,508,513,486,506,505,488,531,494,503,488,515,518,514,494,501,491,498,475,509,511,482,487,514
1000,476,501,489,479,472,491,487,511,486,514,504,488,499,490,496,477,468,489,514,486,491,511,495,506,505,501,497,517,502,503,504,494,505,517,522,495,508,526,499,500,482,502,530,490,502,505,511,496,511,498,470,529,492,503,506,520,499,496,493,495,512,475,525,494,488,470,490,535,502,508,528,513,517,491,489,505,489,481,489,528,505,491,483,512,496,519,515,515,497,501,517,479,501,506,527,496
1000,501,483,505,476,502,487,508,497,508,488,499,503,493,488,462,524,480,503,517,465,500,515,480,499,517,467,533,468,491,494,503,522,511,512,468,493,498,479,489,476,503,487,496,483,502,482,492,510,493,509,503,503,525,503,486,496,490,514,541,520,523,486,481,544,511,514,498,498,498,485,487,477,527,499,502,512,488,474,481,525,502,510,513,514,511,536,501,461,480,485,521,521,492,493,502,494
1000,525,533,490,536,509,477,514,486,494,506,491,496,494,485,515,519,507,509,518,514,528,509,492,489,504,495,505,511,495,500,508,521,508,490,498,482,520,508,519,506,483,497,497,493,514,463,501,503,510,499,500,486,502,501,502,491,481,513,506,490,531,478,522,481,496,510,518,515,485,520,490,497,519,510,493,477,493,496,517,491,463,491,508,497,495,498,502,501,488,509,494,515,513,489,498,501
1000,507,470,482,497,504,524,523,506,482,477,503,481,504,509,474,514,509,496,501,483,480,499,483,508,507,518,481,503,479,526,495,483,480,517,505,493,507,462,493,471,509,492,476,525,503,488,520,496,470,497,456,468,462,488,518,539,487,514,507,494,494,519,507,500,495,515,497,499,502,511,499,494,512,508,496,524,491,502,476,462,511,469,524,500,500,531,505,480,513,495,498,507,513,484,492,506
1000,450,487,507,506,505,491,525,512,496,505,521,458,481,502,503,474,493,516,513,489,509,525,528,486,515,478,517,501,502,496,511,512,507,485,512,493,512,476,492,511,496,504,490,475,506,497,495,505,512,522,520,499,513,493,534,493,486,527,512,497,489,494,513,511,510,514,497,486,473,495,475,483,510,481,507,492,486,496,517,499,494,501,485,521,506,496,499,494,487,524,465,501,503,517,509,491
1000,506,495,515,482,475,510,499,488,484,491,484,481,498,505,528,498,498,497,501,481,522,515,503,494,503,497,488,508,504,492,484,483,518,505,480,475,484,493,466,501,517,494,513,500,503,492,505,522,510,511,502,499,520,480,491,497,506,493,466,502,492,514,490,475,491,525,519,487,477,498,523,487,524,481,492,498,476,503,493,539,489,490,524,511,464,501,507,493,501,480,489,521,482,503,500,504
1000,478,517,500,525,495,500,497,484,471,488,507,474,498,501,500,506,523,497,487,525,499,489,496,476,524,491,498,471,471,459,510,494,509,517,492,507,520,512,498,503,516,500,486,491,486,493,505,500,508,494,493,504,507,496,503,508,509,527,518,469,504,501,446,472,512,496,519,475,485,514,478,504,498,517,493,505,502,487,480,515,509,525,505,495,508,510,522,476,482,493,484,482,507,494,514,496
1000,509,514,515,493,498,531,517,494,491,498,514,506,494,525,471,525,518,505,502,492,518,500,481,495,491,495,508,513,477,497,489,489,493,507,497,537,478,512,506,500,525,507,493,506,544,494,526,512,474,517,503,505,489,479,495,498,517,527,507,519,508,486,489,529,480,498,520,508,492,525,519,482,490,480,493,473,495,504,504,520,488,504,522,510,522,515,491,494,486,498,543,490,509,518,503,498
1000,495,528,517,503,484,492,489,504,486,497,500,511,496,512,519,491,539,502,483,498,495,502,501,457,460,476,510,497,493,489,487,524,524,505,514,528,514,496,471,501,475,483,509,505,506,501,512,499,533,466,511,504,479,495,505,490,481,495,507,526,478,474,478,511,509,497,496,522,501,482,493,494,482,484,504,490,467,499,504,489,510,514,513,493,498,489,505,499,518,485,465,518,503,486,490,494
1000,506,503,496,511,509,512,499,490,487,506,514,492,503,509,486,517,500,509,486,518,502,505,499,509,511,507,515,489,487,479,496,486,475,482,487,496,501,500,502,520,486,486,501,498,516,492,517,496,504,495,505,470,484,467,505,508,484,514,520,489,477,488,473,488,502,529,525,493,453,490,477,483,527,453,489,502,495,465,477,494,519,502,499,502,506,509,516,502,498,519,505,512,504,502,494,484
1000,496,512,529,525,526,476,501,497,511,480,514,509,465,512,484,488,501,516,512,475,494,496,472,534,506,495,466,529,517,507,453,490,501,531,469,527,502,492,500,509,493,520,462,476,495,504,519,498,513,477,493,498,479,495,503,479,488,498,492,461,540,508,484,483,507,505,500,462,484,511,481,502,508,509,510,504,511,488,499,481,479,484,506,516,497,495,475,488,493,478,505,501,500,546,473,522
1000,494,531,501,491,498,520,470,509,495,511,478,485,493,476,517,480,477,494,482,495,474,523,502,495,495,507,490,470,502,492,490,508,512,520,487,498,508,470,463,497,501,505,514,453,504,483,497,506,497,501,494,471,491,489,523,523,518,498,509,524,501,521,521,501,499,492,524,519,487,508,527,490,518,498,510,504,499,501,493,498,506,497,476,494,488,481,519,480,484,519,508,506,489,484,511,514
