simulações,n0,n1,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n9,n90,n91,n92,n93,n94,n95,n96,n97,n98,n100,n101,n102,n103,n104,n105,n106,n107,n108,n109,n110,n111,n112,n113,n114,n115,n116,n117,n118,n119,n120,n121,n122,n123,n124,n125,n126,n127,n128,n129,n130,n131,n132,n133,n134,n135,n136,n137,n138,n139,n140,n141,n142,n143,n144,n145,n146,n147,n148,n149,n150,n151,n152,n153,n154,n155,n156,n157,n158,n159,n160,n161,n162,n163,n164,n165,n166,n167,n168,n169,n170,n171,n172,n173,n174,n175,n176,n177,n178,n179,n180,n181,n182,n183,n184,n185,n186,n187,n188,n189,n190,n191,n192,n193,n194,n195,n196,n197,n198,n199,n200,n201,n202,n203,n204,n205,n206,n207,n208,n209,n210,n211,n212,n213,n214,n215,n216,n217,n218,n219,n220,n221,n222,n223,n224,n225,n226,n99
1000,483,495,502,500,506,495,486,486,481,476,502,517,477,541,521,492,514,494,483,512,495,498,508,496,507,507,504,463,524,503,533,510,488,495,499,511,513,481,490,493,536,513,483,459,481,514,519,494,491,509,486,500,508,484,505,499,511,496,522,519,511,507,475,512,490,481,499,528,496,515,514,491,510,492,501,491,503,516,502,480,492,493,492,501,497,510,495,511,493,499,506,507,494,501,486,508,501,491,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,149,181,301,401,450,471,467,473,498,485,482,513,499,509,501,490,494,500,510,505,477,503,493,463,529,491,518,502,508,495,507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,153,173,270,317,324,407,442,466,499,515,491,480,485,493,529,506,498,508,506,464,508,479,458,517,434,492,451,441,370,0
1000,487,485,532,482,485,484,506,515,490,497,500,489,492,488,493,504,516,487,506,486,496,516,493,526,510,496,509,512,495,502,498,493,495,505,479,514,500,462,500,468,495,485,491,501,500,480,520,485,509,491,494,488,482,514,505,513,518,522,495,504,521,518,503,516,483,506,488,480,488,501,499,520,491,521,518,507,526,489,484,507,487,493,493,466,503,492,505,499,529,532,480,494,507,530,501,541,486,520,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,154,198,304,380,420,459,486,526,513,492,507,496,491,490,503,518,492,523,508,482,470,521,471,499,481,512,501,493,476,516,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,135,180,238,291,342,403,425,468,486,500,490,506,506,505,508,516,490,497,524,493,516,493,500,491,498,497,490,456,374,0
1000,492,478,502,484,496,514,508,485,522,474,495,502,508,518,499,498,484,510,504,484,533,468,489,493,515,511,488,506,493,508,503,475,496,530,479,520,496,494,497,520,520,496,493,487,510,485,486,508,496,506,504,491,545,494,512,487,512,497,487,492,489,505,508,514,517,494,458,509,481,484,469,521,514,497,491,498,476,489,467,513,510,511,502,513,505,497,510,500,500,494,470,509,505,529,459,494,511,506,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,138,207,307,377,418,450,456,473,478,518,486,489,535,530,503,494,511,486,482,489,503,504,487,495,518,508,507,498,506,489,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,130,174,252,318,329,392,433,465,476,459,477,498,504,495,477,525,500,492,501,494,501,507,516,513,497,455,449,445,407,0
1000,508,469,511,515,480,477,508,514,509,496,522,513,496,502,489,514,500,486,484,513,466,498,502,512,466,509,491,496,490,491,489,496,467,506,507,509,506,489,485,491,506,513,473,496,482,516,502,521,497,486,465,495,519,499,483,495,496,494,514,491,490,495,490,494,512,497,500,511,540,507,485,501,500,502,495,498,496,516,508,486,502,520,486,492,493,504,529,516,506,471,490,485,473,496,522,497,529,478,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,145,185,263,373,409,451,459,492,509,504,513,495,493,524,514,483,506,519,495,499,504,475,484,512,468,479,513,477,483,479,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,151,194,249,317,333,363,414,462,486,489,514,501,508,500,478,490,539,533,497,503,503,491,478,491,492,482,497,437,373,0
1000,480,501,500,493,496,502,498,501,497,492,492,523,502,507,517,479,511,487,484,464,500,523,492,506,494,487,507,487,495,486,512,490,484,479,503,505,467,500,472,477,506,521,479,500,476,510,509,474,506,516,471,495,483,507,530,485,516,504,518,528,505,505,501,481,482,499,508,537,503,489,520,508,494,510,498,510,541,477,517,494,514,512,482,497,496,501,492,492,512,501,490,477,494,468,516,476,503,514,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,143,191,299,373,433,438,487,469,488,478,513,490,495,480,502,497,506,485,503,488,508,540,513,478,510,491,504,499,538,510,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,138,196,241,300,313,397,418,482,475,479,501,505,475,492,483,511,487,510,494,479,488,513,463,495,499,465,485,473,359,0
1000,499,483,512,482,482,515,522,494,491,512,485,497,519,482,524,502,499,498,477,511,489,490,512,501,500,477,498,544,515,476,485,501,498,547,502,493,501,505,506,522,516,523,510,501,492,523,532,481,490,501,508,500,529,525,497,490,542,470,493,520,491,486,480,498,510,540,489,497,526,497,486,510,492,499,499,498,526,508,503,470,485,482,479,494,453,488,506,515,489,502,506,506,521,501,524,470,501,473,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,153,168,278,390,433,449,482,496,470,501,510,487,468,477,494,507,517,499,483,498,521,533,491,522,519,520,513,497,480,472,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,143,179,243,299,312,382,440,466,459,496,491,481,486,527,511,470,476,477,478,526,489,506,515,479,512,447,462,445,398,0
1000,523,492,496,539,481,504,493,502,504,500,491,521,487,513,498,512,499,535,485,521,511,505,503,493,492,473,496,507,509,476,539,540,499,503,502,493,509,487,515,510,487,488,519,506,500,492,500,531,518,517,515,481,498,505,506,500,474,476,503,504,488,501,515,465,519,493,481,497,511,500,479,513,524,503,490,506,513,504,514,505,486,508,495,519,502,524,492,500,485,505,493,495,516,525,513,485,497,508,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,149,163,293,390,421,463,516,492,485,508,495,484,521,491,485,517,504,509,496,492,522,495,485,503,505,494,495,502,523,488,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,153,173,264,310,323,386,459,441,478,508,507,494,522,508,494,495,491,494,516,504,501,492,522,497,505,500,492,450,353,0
1000,514,495,516,517,507,476,492,489,513,493,504,490,501,489,514,495,493,493,491,498,511,505,496,472,507,502,526,498,518,478,472,504,474,503,495,506,498,480,497,496,504,482,488,500,489,483,516,496,473,521,492,494,507,525,509,516,485,529,499,526,499,513,482,494,512,522,524,501,488,556,510,492,500,509,513,476,489,505,486,540,505,498,516,522,504,500,508,511,523,498,484,524,511,508,525,500,462,468,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,143,195,274,359,403,431,477,482,481,503,479,489,514,512,480,501,489,493,511,487,517,487,498,510,477,528,494,494,492,503,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,137,200,264,302,364,366,417,443,452,474,497,473,533,482,498,522,517,493,507,510,493,488,476,493,508,482,467,449,373,0
1000,521,546,488,495,507,520,510,483,473,503,513,518,501,531,479,513,497,539,531,484,497,523,492,499,477,508,473,481,519,491,512,527,485,491,500,480,496,501,480,491,499,530,488,509,507,512,503,509,500,482,470,515,499,492,495,492,471,506,499,513,499,501,525,511,523,471,475,495,482,482,513,490,489,488,500,501,493,501,492,496,491,491,475,462,484,479,494,474,502,472,518,510,510,490,493,488,487,498,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,137,162,276,370,401,441,474,474,494,505,500,502,477,525,497,477,489,508,490,517,510,503,505,489,528,486,479,491,501,478,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,158,200,278,310,336,385,434,442,471,488,473,505,490,493,506,486,525,489,498,513,521,477,527,501,482,457,458,406,366,0
1000,510,507,499,516,518,483,479,512,528,491,494,497,508,520,505,483,477,468,495,510,517,508,507,477,512,484,515,518,515,472,494,492,502,483,519,506,523,501,473,515,521,535,501,509,486,505,513,487,510,514,501,478,495,486,509,506,527,516,493,519,510,499,501,484,500,500,533,519,501,483,514,510,511,482,486,502,480,525,486,525,502,523,472,508,487,470,511,477,504,518,513,505,481,489,511,494,496,509,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,125,186,286,352,405,458,489,470,523,518,517,487,493,493,509,462,508,498,481,504,490,520,515,511,474,510,484,476,493,497,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,137,180,271,309,323,393,418,446,477,480,468,512,497,497,503,510,500,496,481,506,504,506,483,486,491,499,498,433,394,0
1000,487,527,521,494,487,496,496,509,494,500,518,489,510,488,518,514,519,476,487,480,495,492,502,511,503,521,505,499,483,541,493,502,501,492,505,498,500,531,493,512,482,494,480,456,486,487,479,518,475,507,479,484,516,498,508,493,515,528,498,538,539,482,502,541,485,472,511,500,503,503,503,515,517,480,474,468,505,512,500,488,481,501,515,528,473,495,507,495,495,478,515,479,504,527,501,489,497,486,516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,139,195,277,371,419,462,472,486,475,503,493,491,502,503,486,504,490,505,478,486,496,482,506,501,504,453,515,487,505,511,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,156,164,240,281,304,400,430,450,481,491,483,497,502,480,481,489,501,497,509,496,491,491,484,487,472,477,458,440,371,0
1000,487,512,485,483,484,502,497,501,495,489,492,525,511,526,474,522,474,498,502,500,507,504,481,490,506,492,506,498,495,489,511,474,489,528,493,515,505,503,480,493,503,487,514,513,502,517,491,486,490,495,518,481,504,509,475,494,477,487,481,499,480,519,499,486,484,508,523,479,508,500,511,482,523,489,499,499,483,534,481,485,491,497,477,503,516,499,510,477,520,474,495,492,500,499,491,507,482,501,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,124,201,254,373,430,464,490,481,475,483,494,506,496,507,506,540,504,476,493,509,504,495,506,477,503,497,493,515,496,457,518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,147,209,246,311,344,371,430,469,464,489,493,491,497,517,506,490,504,495,510,471,511,508,489,487,474,466,488,442,372,0
1000,505,497,471,506,482,498,492,459,514,517,526,482,485,508,504,488,521,480,500,458,446,496,526,506,480,495,526,521,518,505,490,492,493,515,483,499,472,461,492,513,510,497,482,526,492,492,510,481,492,505,504,510,506,516,516,490,507,497,499,502,506,494,477,501,489,529,494,488,512,507,501,497,524,493,504,515,501,503,499,483,501,498,499,495,514,509,492,476,508,494,493,515,512,496,504,489,497,491,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,127,185,261,365,417,457,465,476,503,495,499,486,486,511,486,502,487,487,485,491,518,506,528,507,505,511,500,517,481,502,528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,126,178,267,289,322,356,435,452,506,475,475,494,493,504,488,493,507,497,516,502,480,503,492,496,494,453,471,442,387,0
1000,482,484,518,486,493,503,513,519,498,480,523,505,506,493,495,510,512,494,473,490,483,484,494,503,522,520,512,476,510,505,496,501,478,511,486,501,511,491,500,519,496,514,501,465,492,517,503,488,507,473,493,489,484,525,513,514,523,484,465,475,493,525,484,505,522,483,484,501,488,552,513,503,491,478,505,531,502,513,515,475,499,477,507,483,502,482,517,477,493,491,479,524,505,530,509,482,489,498,524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,145,192,283,385,436,455,487,502,496,499,502,506,512,484,517,458,473,472,497,502,496,491,512,521,494,486,491,514,501,504,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,142,176,249,302,316,371,441,459,475,484,505,490,504,507,505,507,494,514,487,469,515,532,509,515,499,466,493,435,404,0
1000,501,488,508,505,489,517,512,485,522,494,478,496,466,501,489,480,472,514,497,522,500,513,495,490,523,479,482,474,506,501,495,502,488,494,478,491,500,516,507,522,495,509,508,496,525,485,493,497,506,466,517,497,476,468,529,494,480,496,501,515,499,500,472,498,517,481,475,497,520,522,509,503,486,521,486,500,535,517,510,489,500,494,502,484,505,498,501,489,530,498,497,502,510,464,537,505,513,511,503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,148,195,269,377,413,458,466,509,499,467,494,509,488,481,479,486,496,494,479,509,498,501,489,477,508,496,478,495,524,503,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,130,165,256,296,337,372,398,449,489,462,517,497,474,532,483,513,482,512,490,512,475,489,518,503,501,534,479,449,385,0
1000,512,531,502,510,515,493,491,495,496,495,505,492,500,493,509,512,508,515,445,521,483,501,517,493,476,500,513,499,492,487,473,502,478,511,506,501,516,507,480,518,515,513,530,522,500,499,506,517,496,505,493,519,498,495,511,504,512,502,505,481,497,502,495,502,525,488,507,479,500,495,489,500,493,499,496,494,493,460,498,524,474,496,487,501,506,505,507,520,519,503,485,496,506,497,499,475,500,474,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,132,188,286,388,395,430,473,485,489,516,518,502,496,511,494,489,510,470,481,497,514,487,482,493,505,511,479,519,504,518,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,147,183,240,317,316,365,446,452,448,478,487,513,494,515,513,480,506,468,491,516,478,483,480,499,491,487,478,429,399,0
1000,510,509,494,503,500,518,475,471,510,512,491,512,517,509,511,510,517,513,492,492,498,496,495,503,509,479,492,516,523,461,497,497,525,496,512,493,549,530,508,487,486,514,500,493,495,513,509,520,496,484,505,478,503,526,477,461,505,489,486,503,489,522,505,524,503,526,503,518,507,515,482,538,492,510,463,494,512,529,496,520,521,519,494,499,498,505,509,506,509,506,463,488,496,470,518,505,492,473,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,152,182,281,392,396,443,458,503,480,513,472,500,491,498,476,500,498,507,492,492,487,502,469,502,486,504,478,519,490,503,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,142,182,259,324,332,388,451,434,469,514,494,495,498,477,509,483,482,498,512,505,490,520,523,508,479,490,451,432,365,0
1000,506,494,497,504,516,489,489,510,497,504,494,471,495,466,506,460,495,531,499,509,483,508,499,494,507,502,513,528,498,511,509,499,502,478,527,524,509,504,473,512,496,494,491,482,515,524,471,507,533,494,514,505,520,454,501,517,479,506,522,491,483,511,489,508,487,502,496,471,511,487,500,467,477,470,483,501,508,490,505,488,482,518,535,495,502,487,494,509,480,508,485,479,467,505,500,531,526,506,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,151,200,296,360,451,455,495,477,495,498,498,485,514,484,477,489,505,497,493,513,487,490,499,496,505,494,502,507,500,501,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,135,196,235,293,335,382,439,473,500,489,471,501,470,509,486,497,487,480,486,497,494,514,499,504,492,492,473,439,371,0
1000,512,517,481,506,496,499,492,505,515,475,474,503,532,495,513,508,498,500,500,485,473,497,498,525,539,502,509,488,498,487,482,483,511,494,494,501,508,496,514,493,523,494,483,507,508,509,490,519,504,486,500,486,509,505,510,470,493,507,508,509,493,487,517,509,540,475,484,488,505,492,483,515,473,493,513,503,473,493,502,500,479,502,485,470,504,518,495,507,504,469,521,527,507,508,493,512,487,469,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,151,180,308,358,418,451,484,488,490,532,508,477,505,499,497,489,500,497,482,510,502,490,507,502,490,516,525,509,502,516,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,130,175,226,304,302,381,402,446,485,487,484,521,505,515,498,494,509,519,492,501,487,495,481,511,485,497,492,418,398,0
1000,538,508,513,486,542,493,493,501,515,508,491,492,484,472,512,493,511,501,501,472,480,485,508,500,517,473,489,489,501,486,502,479,473,499,490,504,476,497,480,504,496,519,508,498,540,488,497,512,466,519,497,479,521,494,495,506,484,483,514,513,521,495,513,501,509,498,504,483,503,490,490,486,528,502,533,499,492,520,503,502,505,459,504,510,517,487,497,496,522,493,498,487,480,498,499,484,496,503,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,127,162,265,355,401,425,443,474,474,503,525,510,487,492,523,488,501,493,501,498,480,489,494,492,509,513,525,469,502,482,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,141,193,233,293,324,389,421,443,461,485,512,478,493,534,498,493,506,490,488,489,505,511,517,496,491,499,464,428,387,0
1000,493,510,503,491,497,485,522,506,492,538,496,490,497,496,507,516,514,511,496,505,502,490,507,496,531,518,503,484,508,506,458,513,491,506,491,492,497,490,488,503,490,505,497,476,494,497,512,504,493,483,496,505,493,505,503,487,530,500,491,521,496,505,521,507,512,496,480,504,498,496,509,484,498,495,493,505,505,496,504,495,507,498,489,492,501,537,495,503,491,485,506,484,498,485,472,492,497,526,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,137,185,294,369,408,436,465,512,509,478,475,503,523,542,508,527,496,476,479,510,491,507,504,509,513,524,473,508,462,496,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,145,204,259,288,331,420,422,448,467,491,519,504,514,480,494,522,493,512,526,516,490,520,505,500,510,482,493,457,366,0
1000,495,504,507,503,507,486,507,505,502,494,520,509,492,481,521,512,471,508,535,517,485,505,533,502,493,480,477,474,505,502,506,487,505,530,484,496,514,495,493,496,515,515,513,475,516,504,484,508,482,503,492,494,517,478,503,512,525,505,507,503,505,510,484,497,504,492,519,494,483,489,515,494,495,496,497,514,524,529,532,505,506,492,512,475,515,518,494,502,493,481,502,495,495,489,514,532,503,504,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,129,192,283,370,436,474,474,508,482,529,471,492,494,501,488,491,506,487,486,498,501,501,493,487,509,525,489,501,480,497,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,153,205,266,306,332,386,426,484,480,487,517,504,521,478,497,504,484,471,486,517,486,500,496,510,477,492,462,417,355,0
1000,498,511,513,481,503,489,503,474,518,501,521,490,491,481,502,494,521,503,493,534,521,493,494,515,493,473,469,485,504,518,499,493,509,501,503,493,486,500,480,534,498,524,503,484,504,494,512,505,481,496,500,462,487,504,453,496,509,514,501,484,481,468,506,507,484,499,511,510,516,464,478,519,497,506,479,505,487,489,495,515,516,489,498,502,497,491,497,503,487,487,505,512,511,518,456,484,469,501,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,158,191,278,370,414,443,476,489,477,514,500,487,499,481,487,517,495,484,530,500,496,510,483,512,495,503,508,491,476,510,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,135,182,234,316,343,370,432,465,482,483,504,468,513,517,490,495,494,483,487,529,489,512,486,518,499,470,478,454,389,0
1000,500,494,497,499,494,522,493,486,490,527,499,494,500,483,509,511,505,492,501,500,507,498,518,497,519,496,477,516,494,510,471,489,506,475,496,499,484,528,466,507,506,516,515,502,503,493,516,493,500,505,528,514,499,489,501,511,508,469,516,524,482,501,486,499,486,504,480,495,522,495,495,484,505,464,495,505,484,487,489,527,497,486,495,502,532,513,502,517,489,493,488,507,504,516,497,493,479,493,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,131,164,289,383,431,450,459,449,484,494,491,488,522,492,498,520,522,480,506,494,514,491,524,503,511,519,493,499,494,498,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,133,170,225,302,302,396,421,469,464,467,487,491,504,506,495,503,486,495,494,507,478,509,503,468,529,477,469,456,371,0
1000,514,524,478,513,498,494,510,473,485,489,522,504,534,486,509,481,499,516,498,516,493,503,479,480,506,485,513,469,519,507,494,507,490,509,494,497,484,516,507,474,513,505,506,508,465,491,488,501,519,503,484,511,498,477,488,526,475,491,494,498,528,475,492,479,488,473,496,511,465,493,506,502,496,519,462,493,503,516,522,484,481,499,469,512,510,510,503,510,498,516,494,490,476,468,505,507,486,542,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,128,172,300,356,410,474,474,481,487,498,498,492,538,474,503,506,511,498,499,502,472,527,503,520,499,486,523,515,480,534,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,132,195,233,308,319,388,417,449,471,484,484,509,506,501,497,536,482,506,471,523,492,513,529,518,488,529,479,401,349,0
1000,526,488,487,498,487,500,516,520,515,488,514,499,497,489,504,492,480,513,487,489,532,503,498,523,497,502,515,500,495,471,522,492,474,503,508,508,518,503,526,488,484,519,512,517,517,496,494,494,532,491,518,478,525,515,494,496,500,505,514,487,510,501,504,518,502,504,485,487,488,489,496,516,501,497,503,479,511,505,525,486,499,497,509,502,523,487,509,525,494,527,498,484,510,520,468,501,509,512,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,141,165,299,362,445,431,473,493,496,511,510,523,521,487,519,499,537,475,508,511,504,491,506,489,493,497,485,488,517,505,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,126,186,242,305,279,392,417,460,433,490,505,503,512,507,509,523,499,520,515,533,497,514,501,489,524,515,479,438,355,0
1000,476,509,509,478,513,481,480,500,474,503,496,508,505,498,494,503,502,491,480,510,490,529,500,491,494,514,500,464,495,499,500,498,514,473,496,501,479,475,505,487,510,516,489,505,471,509,524,489,508,495,494,485,497,484,494,486,505,499,490,474,499,505,507,515,526,493,484,490,473,516,505,482,516,530,490,501,510,489,524,506,497,508,470,480,501,516,495,498,496,491,495,474,506,479,524,484,488,490,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,152,209,305,371,411,470,477,496,488,495,529,492,492,507,532,521,481,517,522,514,500,509,472,479,493,507,487,517,509,497,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,144,180,280,301,381,402,445,463,475,502,490,478,499,504,495,489,487,517,526,509,522,493,483,487,502,490,493,442,357,0
1000,500,494,514,507,495,518,494,481,472,511,486,487,495,479,514,525,500,510,478,523,508,516,479,473,497,524,529,492,490,492,499,495,492,520,492,464,513,488,519,519,512,529,506,491,496,505,500,532,485,486,511,505,480,500,504,508,500,478,488,487,501,490,524,497,501,494,506,464,481,483,501,475,485,506,527,509,478,493,492,476,501,489,501,475,486,511,520,512,495,480,514,476,506,498,491,504,486,502,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,151,171,302,356,407,455,470,485,495,497,515,483,472,529,513,509,480,532,512,495,510,515,489,479,499,539,526,518,476,474,497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,142,179,264,292,344,383,419,447,501,472,485,481,501,534,482,482,514,499,511,474,499,519,493,499,498,491,469,445,386,0
